Reaction ID;Fixed ID;Reaction name;KEGG annotation;metanetx;bigg;New ID
RXN__45__12345;RXN-12345;chorismate dehydratase;;MNXR113987;;CHORDH
RXN__45__10997;RXN-10997;desferrioxamine G1 synthetase;;MNXR116636;;FEROXG1S
GLUTCYSLIG__45__RXN;GLUTCYSLIG-RXN;"glutamate--cysteine ligase;glutamate-cysteine ligase;glutamatemdashcysteine ligase;gamma-glutamylcysteine synthetase";R00894;MNXR100074;GCL, GLUCYS;GCL
RXN__45__12225_NADPH;RXN-12225_NADPH;4,4'-diapolycopenedial dehydrogenase (NADPH);;;;44DPCDH_NADPH
7__45__ALPHA__45__HYDROXYSTEROID__45__DEH__45__RXN;7-ALPHA-HYDROXYSTEROID-DEH-RXN;"cholate 7alpha-hydroxy dehydrogenase;7-alpha-hydroxysteroid dehydrogenase";R02792;MNXR107726;;C7AHXDH
RXN__45__17572;RXN-17572;methyl acetate hydrolase;;MNXR114025;;MAHYD
RXN__45__12223_NADPH;RXN-12223_NADPH;diapolycopene oxygenase (NADPH);R09671;;;DPCOX_NADPH
RXN__45__17571;RXN-17571;"propan-2-ol dehydrogenase;isopropanol dehydrogenase";;MNXR114023;;P2OLDH
6__45__HEXANOLIDE__45__HYDROLYSIS__45__RXN;6-HEXANOLIDE-HYDROLYSIS-RXN;6-hexanolide hydrolase;R03751;MNXR108397;;6HEXHYD
RXN__45__12095;RXN-12095;2-keto-3-deoxy-L-rhamnonate 4-dehydrogenase;;MNXR114636;;2K3DRHAM
HYDROXYBENZALDEHYDE__45__OXIDATION__45__NADP__45__RXN;HYDROXYBENZALDEHYDE-OXIDATION-NADP-RXN;"4-hydroxybenzaldehyde dehydrogenase;NADP+-4-hydroxybenzaldehyde dehydrogenase;NADP+-benzaldehyde dehydrogenase";R01294;MNXR106904;;4HXBZDH
2__46__5__46__1__46__32__45__RXN;2.5.1.32-RXN;"phytoene synthase;prephytoene diphosphate synthase;prephytoene-diphosphate synthase;prephytoene synthase";R02065;MNXR102655;PHYTES;PHYTES
RXN__45__13528_NADPH;RXN-13528_NADPH;adenosyl hopane synthase (NADPH);;;;AHOPS_NADPH
2__46__5__46__1__46__68__45__RXN;2.5.1.68-RXN;E,Z-farnesyl diphosphate synthase;R08528;MNXR112069;;FARNDPPS
RXN0__45__4301;RXN0-4301;D-sedoheptulose 7-phosphate isomerase;['R09768', 'R05645'];MNXR104235;S7PI;S7PI
RXN__45__8081;RXN-8081;F420-1:gamma-glutamyl ligase;;MNXR100101;GF4GL_1;GF4GL_1
SORBITOL__45__6__45__PHOSPHATASE__45__RXN;SORBITOL-6-PHOSPHATASE-RXN;"sorbitol-6-phosphatase;sorbitol-6-phosphate phosphatase";R02866;MNXR107787;;SORB6PP
2__46__4__46__1__46__216__45__RXN;2.4.1.216-RXN;trehalose-6-phosphate phosphorylase;R05767;MNXR115126;;TRE6PPP
RXN__45__9476;RXN-9476;geosmin synthase;;MNXR122842;;GEOSMS
RXN__45__10995_NADPH;RXN-10995_NADPH;cadaverine hydroxylase (NADPH);;;;CADHX_NADPH
RXN__45__12400;RXN-12400;XLLG xyloglucan oligosaccharide beta-galactosidase;;MNXR117528;;XLLGXYL
RXN__45__9475;RXN-9475;octalin synthase;;MNXR122841;;OCTSYN
MANNITOL__45__1__45__PHOSPHATASE__45__RXN;MANNITOL-1-PHOSPHATASE-RXN;"mannose-1-phosphate phosphatase;mannitol-1-phosphatase";R02167;MNXR107343;;MAN1PPP
CYCLOHEXANOL__45__DEHYDROGENASE__45__RXN;CYCLOHEXANOL-DEHYDROGENASE-RXN;cyclohexanol dehydrogenase;R02229;MNXR107392;;CYCHEX_2
1__46__14__46__12__46__1__45__RXN_NADPH;1.14.12.1-RXN_NADPH;anthranilate dioxygenase (NADPH);R00825;;;ANTDIO_NADPH
UREA__45__CARBOXYLASE__45__RXN;UREA-CARBOXYLASE-RXN;urea carboxylase;R00774;MNXR124092;;URECARB
RXN__45__10040;RXN-10040;3-hydroxy-trans-cinnamate hydroxylase;R06787;MNXR94893;3HCINNMH;3HCINNMH
RXN__45__9909;RXN-9909;3-chlorobenzyl alcohol dehydrogenase;;MNXR123071;;3CLBZADH
RXN__45__12703_NADPH;RXN-12703_NADPH;3-oxocholest-4-en-26-oyl-CoA dehydrogenase (NADPH);;;;3OCHOCDH_NADPH
RXN__45__11728;RXN-11728;(S)-sulfopropanediol 2-dehydrogenase;;MNXR117124;;SULFPDH
METHYL__45__GLYOXAL__45__DEHYDROG__45__RXN;METHYL-GLYOXAL-DEHYDROG-RXN;methylglyoxal oxidase;R00203;MNXR106430;;MGLYXOX
1__46__4__46__3__46__19__45__RXN;1.4.3.19-RXN;glycine oxidase/deaminase;R00366;MNXR100352;GLYO1;GLYO1
1__46__14__46__13__46__59__45__RXN;1.14.13.59-RXN;L-lysine 6-monooxygenase;R00448;MNXR106536;;LYS6MO
CYTIKIN__45__RXN;CYTIKIN-RXN;cytidine kinase;R00513;MNXR97041;CYTDK1;CYTDK1
CYTIDINEKIN__45__RXN;CYTIDINEKIN-RXN;cytidine kinase;R00517;MNXR97042;CYTDK2;CYTDK2
RXN__45__8784;RXN-8784;RXN-8784;R00647;MNXR122481;;ASCISOs
RXN__45__5861;RXN-5861;"L-tyrosinase monooxygenase (membrane-bound);L-tyrosine monooxygenase;L-tyrosinase monooxygenase (soluble)";['R00731', 'R00031'];MNXR106346;;TYRMO
1__46__2__46__1__46__27__45__RXN;1.2.1.27-RXN;methylmalonate-semialdehyde dehydrogenase;R00922;MNXR114956;MMSAD1;MMSAD1
URIDINEKIN__45__RXN;URIDINEKIN-RXN;uridine kinase;R00964;MNXR105162;URIK1;URIK1
4__46__1__46__99__46__4__45__RXN;4.1.99.4-RXN;4.1.99.4-RXN;R00997;MNXR95217;ACCAHh;ACCAHh
RXN__45__0;RXN-0;putrescine acetyltransferase;R01154;MNXR103335;PTRCAT1;PTRCAT1
MYO__45__INOSITOL__45__1OR__45__4__45__MONOPHOSPHATASE__45__RXN;MYO-INOSITOL-1OR-4-MONOPHOSPHATASE-RXN;"myo-inositol-3-phosphate monophosphatase;inositol monopohsphatase;inositol-1(or 4)-monophosphatase;myo-inositol 3-phosphate monophosphatase;inositol monophosphatase";R01187;MNXR101574;MI3PP;MI3PP
PYRUFLAVREDUCT__45__RXN;PYRUFLAVREDUCT-RXN;"pyruvate:ferredoxin oxidoreductase;pyruvate ferredoxin oxidoreductase;pyruvate-ferredoxin oxidoreductase;pyruvate synthase";R01196;MNXR103066;PYRShi, POR_syn;PYRS
VALINE__45__PYRUVATE__45__AMINOTRANSFER__45__RXN;VALINE-PYRUVATE-AMINOTRANSFER-RXN;valinemdashpyruvate aminotransferase;R01215;MNXR105217;VPAMTr;VPAMTr
PROLINE__45__RACEMASE__45__RXN;PROLINE-RACEMASE-RXN;proline racemase;R01255;MNXR106886;;PROLRM
HYDROXYBENZALDEHYDE__45__OXIDATION__45__NAD__45__RXN;HYDROXYBENZALDEHYDE-OXIDATION-NAD-RXN;"NAD+-4-hydroxybenzaldehyde dehydrogenase;4-hydroxybenzoate dehydrogenase";R01293;MNXR105209;VNDH_2;VNDH_2
GPH__45__RXN;GPH-RXN;"2-phosphoglycerate phosphatase;phosphoglycolate phosphatase;";R01334;MNXR102543;PGLYCP;PGLYCP
PHOSPHAGLYPSYN__45__RXN;PHOSPHAGLYPSYN-RXN;"phosphatidylglycerophosphate synthase;phosphatidylglycerolphosphate synthase;CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase;CDP-diacylglycerol glycerol-3-phosphate 3-phosphatidyltransferase";R01801;MNXR107179;;PPTGLYP
N__45__ACETYLNEURAMINATE__45__SYNTHASE__45__RXN;N-ACETYLNEURAMINATE-SYNTHASE-RXN;N-acetylneuraminate synthase;R01804;MNXR116074;;ACNMS
CREATININASE__45__RXN;CREATININASE-RXN;creatininase;R01884;MNXR107216;;CREATA
PHOSPHASERDECARB__45__RXN;PHOSPHASERDECARB-RXN;phosphatidylserine decarboxylase;R02055;MNXR116127;;PPTSERDC
NMNAMIDOHYDRO__45__RXN;NMNAMIDOHYDRO-RXN;NMN amidohydrolase;R02322;MNXR101969;NMNDA;NMNDA
CREATININE__45__DEAMINASE__45__RXN;CREATININE-DEAMINASE-RXN;creatinine deaminase;R02922;MNXR107828;;CREATDA
CEPHALOSPORIN__45__C__45__DEACETYLASE__45__RXN;CEPHALOSPORIN-C-DEACETYLASE-RXN;CEPHALOSPORIN-C-DEACETYLASE-RXN;R03062;MNXR107922;;CEPSPORDA
RXNN__45__404;RXNN-404;"indole-3-acetamide amidohydrolase;indole-3-acetamide amidase;indoleacetamide hydrolase";R03096;MNXR95814;AMID3;AMID3
GUANIDINOBUTANAMIDE__45__NH3__45__RXN;GUANIDINOBUTANAMIDE-NH3-RXN;guanidinobutyramidase;R03180;MNXR95812;AMID;AMID
L__45__GULONOLACTONE__45__OXIDASE__45__RXN;L-GULONOLACTONE-OXIDASE-RXN;"L-gulono-gamma-lactone oxidase;gulonolactone (L-) oxidase";R03184;MNXR116004;;GGLACOX
RXN1F__45__151;RXN1F-151;"lycopene beta cyclase;gamma-carotene beta-cyclase;gamma-carotene beta- cyclase";R03824;MNXR100063;GCATENEC, LCYB;LCYB
MALEYLPYRUVATE__45__ISOMERASE__45__RXN;MALEYLPYRUVATE-ISOMERASE-RXN;"maleylpyruvate cis-trans isomerase;maleylpyruvate isomerase";R03868;MNXR108488;;MALPYRISO
RXN__45__8529;RXN-8529;"2-hydroxymuconate tautomerase;4-oxalocrotonate tautomerase";R03966;MNXR95047;4OT;4OT
5__46__3__46__3__46__10__45__RXN;5.3.3.10-RXN;5-carboxymethyl-2-hydroxymuconate isomerase;R04379;MNXR115626;;5CM2HMUCI
6__46__3__46__2__46__10__45__RXN;6.3.2.10-RXN;UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase;R04573;MNXR108972;;UDPAMALA
RXN__45__7908;RXN-7908;"pterin-4-alpha-carbinolamine dehydratase;pterin-4alpha-carbinolamine dehydratase";R04734;MNXR122085;;P4CADH
RXN__45__8022_NADPH;RXN-8022_NADPH;"zeta-carotene desaturase;all-trans-zeta-carotene desaturase (NADPH)";R04798;;;ZCARDS_NADPH
3__45__OCTAPRENYL__45__4__45__OHBENZOATE__45__DECARBOX__45__RXN;3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN;3-octaprenyl-4-hydroxybenzoate decarboxylase;R04986;MNXR102201;OPHBDC;OPHBDC
RXN__45__37;RXN-37;4-acetamidobutanal dehydrogenase;R05050;MNXR101805;NABTNO;NABTNO
LAUROYLACYLTRAN__45__RXN;LAUROYLACYLTRAN-RXN;lauroyl acyltransferase;R05146;MNXR116017;;LAURAT
DHLBXANAU__45__RXN;DHLBXANAU-RXN;chloroacetate dehalogenase;R05287;MNXR109458;;CLADHAL
RXN1F__45__150;RXN1F-150;"lycopene beta cyclase;lycopene beta-cyclase;trans lycopene beta- cyclase;trans -lycopene beta-cyclase";R05341;MNXR101031;LCYG, LYCOPC;LCYG
R311__45__RXN;R311-RXN;"amidase;acrylamide amidase";R05551;MNXR95816;AMID5;AMID5
MANNONDEHYDRAT__45__RXN;MANNONDEHYDRAT-RXN;D-mannonate dehydratase;R05606;MNXR101679;MNNH;MNNH
GALACTARDEHYDRA__45__RXN;GALACTARDEHYDRA-RXN;"galactarate dehydratase;D-galactarate dehydratase";R05608;MNXR99955;GALCTD, GALCTD_1;GALCTD
4OHBENZOATE__45__OCTAPRENYLTRANSFER__45__RXN;4OHBENZOATE-OCTAPRENYLTRANSFER-RXN;4-hydroxybenzoate octaprenyltransferase;R05615;MNXR100566;HBZOPT;HBZOPT
R229__45__RXN;R229-RXN;2-phospho-3-sulfolactate phosphohydrolase;R05789;MNXR109837;;4HXBOPT
RXN__45__9394;RXN-9394;(4R,7R)-4-isopropenyl-7-methyloxepan-2-one hydrolase;R06390;MNXR122793;;4IP7MO2H__R
RXN__45__9421;RXN-9421;(4S,7R)-4-isopropenyl-7-methyloxepan-2-one hydrolase;R06392;MNXR122810;;4IP7MO2H__S
HCAMULTI__45__RXN;HCAMULTI-RXN;3-phenylpropionate dioxygenase;R06782;MNXR103134;PPPNDO;PPPNDO
RXN__45__12072;RXN-12072;cinnamate dioxygenase;R06783;MNXR117332;;CINNDOX
RXN__45__2962_NADPH;RXN-2962_NADPH;"S-hydroxymethyl-glutathione dehydrogenase;NAD- and glutathione-dependent formaldehyde dehydrogenase;hydroxymethylglutathione dehydrogenase (NADPH)";['R06983', 'R07140'];;;SHXMGDH
1__46__2__46__7__46__4__45__RXN;1.2.7.4-RXN;"carbon monoxide dehydrogenase (ferredoxin);carbon-monoxide dehydrogenase";['R00296', 'R07157'];MNXR114963;;CARBMODH
RXN__45__9382;RXN-9382;phosphinothricin N-acetyltransferase;;MNXR112429;;PPTRIAT
RXN__45__13194;RXN-13194;(+)-epi-isozizaene,NADPH:oxygen oxidoreductase (5-hydroxylating);R10072;MNXR113454;;EIZOO
RXN__45__14910;RXN-14910;6-aminodeoxyfutalosine deaminase;;MNXR114015;;6ADOFUT
D__45__LACTATE__45__DEHYDROGENASE__45__CYTOCHROME__45__RXN;D-LACTATE-DEHYDROGENASE-CYTOCHROME-RXN;D-lactate dehydrogenase (cytochrome);R00197;MNXR115807;;LACDHCYT
ACETATE__45____45__COA__45__LIGASE__45__ADP__45__FORMING__45__RXN;ACETATE--COA-LIGASE-ADP-FORMING-RXN;acetate-CoA ligase (ADP-forming);R00229;MNXR106436;;ACTCOALIG
RXN__45__2464;RXN-2464;"4-carboxy-4-hydroxy-2-oxoadipate aldolase;4-oxalocitramalate aldolase";R00350;MNXR106486;;4C4HX2OA
ASPARTASE__45__RXN;ASPARTASE-RXN;aspartate ammonia-lyase;R00490;MNXR96099;ASPT;ASPT
SARCOX__45__RXN;SARCOX-RXN;sarcosine oxidase;R00610;MNXR104272;SARCOX;SARCOX
ACETYLORNDEACET__45__RXN;ACETYLORNDEACET-RXN;"N-acetylornithinase;acetylornithine deacetylase";R00669;MNXR95377;ACODA, ACODA_1;ACODA
UREIDOGLYCOLATE__45__LYASE__45__RXN;UREIDOGLYCOLATE-LYASE-RXN;"ureidoglycolate urea-lyase;ureidoglycolate lyase";R00776;MNXR106681;;URGLYUS
CATECHOL__45__23__45__DIOXYGENASE__45__RXN;CATECHOL-23-DIOXYGENASE-RXN;"catechol 2,3-dioxygenase;catechol dioxygenase";R00816;MNXR96456;CAT23DOX;CAT23DOX
RXN__45__7644;RXN-7644;"D-sorbitol dehydrogenase;L-sorbitol dehydrogenase";R00875;MNXR104283;SBTD_D2;SBTD_D2
2__46__6__46__1__46__18__45__RXN;2.6.1.18-RXN;"beta-alanine aminotransferase;beta-alanine transaminase";R00907;MNXR95865;APATr;APATr
RXN__45__8961;RXN-8961;"beta-methylmalyl-CoA lyase;beta-methylmalyl CoA lyase";R00934;MNXR106758;;BMMCOAL
RXN__45__10445;RXN-10445;3-fumarylpyruvate hydrolase;R01085;MNXR99707;FUMAH;FUMAH
R11__45__RXN;R11-RXN;acetate CoA-transferase;R01179;MNXR106854;;ACTCOAT
MALATE__45____45__COA__45__LIGASE__45__RXN;MALATE--COA-LIGASE-RXN;malate thiokinase;R01256;MNXR106887;;MALTHIK
DHBDEHYD__45__RXN;DHBDEHYD-RXN;2,3-dihydro-2,3-dihydroxybenzoate dehydrogenase;R01505;MNXR97368;DHBD;DHBD
MALTOSE__45__PHOSPHORYLASE__45__RXN;MALTOSE-PHOSPHORYLASE-RXN;maltose phosphorylase;R01555;MNXR101717;MPL;MPL
RXN0__45__366;RXN0-366;"guanosine nucleosidase;guanosine deaminase";R01677;MNXR100392;GNNUC;GNNUC
RXN__45__5901;RXN-5901;"3-hydroxybutyryl-CoA dehydrogenase;acetoacetyl-CoA reductase";R01977;MNXR107256;;3HBCOADH
CYCLOHEXANONE__45__MONOOXYGENASE__45__RXN;CYCLOHEXANONE-MONOOXYGENASE-RXN;cyclohexanone monooxygenase;R02231;MNXR107393;;CYCHEXMO
DIACYLGLYKIN__45__RXN;DIACYLGLYKIN-RXN;diacylglycerol kinase;R02240;MNXR115829;;DACGKIN
RXN__45__2001;RXN-2001;"cinnamate:CoA ligase;trans-cinnamate:CoA ligase";R02255;MNXR107411;;CINNCOAL
3__46__5__46__4__46__22__45__RXN;3.5.4.22-RXN;Delta1-pyrroline-4-hydroxy-2-carboxylate deaminase;R02280;MNXR107426;;1P4H2CDA
RXN__45__8987;RXN-8987;succinyl-CoA:itaconate CoA transferase;R02407;MNXR107488;;SUCOAICT
RXN__45__12246;RXN-12246;D-xylonolactonase;R02427;MNXR107499;;XYLLAC
RXN__45__11737;RXN-11737;L-cysteate aminotransferase;R02433;MNXR95161;AATC, LCYSTAT;AATC
L__45__ARABINONOLACTONASE__45__RXN;L-ARABINONOLACTONASE-RXN;L-arabinolactonase;R02526;MNXR107564;;ARABLAC
D__45__LACTALDEHYDE__45__DEHYDROGENASE__45__RXN;D-LACTALDEHYDE-DEHYDROGENASE-RXN;"methylglyoxal reductase;methylglyoxal reductase (NADH-dependent)";R02527;MNXR101008;LALDD2;LALDD2
2__46__4__46__1__46__157__45__RXN;2.4.1.157-RXN;"alpha-monoglucosyldiacylglycerol synthase;1,2-diacylglycerol 3-alpha-glucosyltransferase";R02689;MNXR114165;;MGSDGS
ALPHAALPHA__45__TREHALOSE__45__PHOSPHORYLASE__45__RXN;ALPHAALPHA-TREHALOSE-PHOSPHORYLASE-RXN;trehalose phosphorylase;R02727;MNXR107696;;TREPP
RXN__45__8527;RXN-8527;"2-hydroxymuconate 6-semialdehyde dehydrogenase;2-hydroxymuconate-6-semialdehyde dehydrogenase;2-hydroxymuconate semialdehyde dehydrogenase";R02762;MNXR100669;HMSD;HMSD
3__46__5__46__2__46__14__45__RXN;3.5.2.14-RXN;N-methylhydantoin amidohydrolase;R03187;MNXR108009;;NHHAAH
1__46__17__46__1__46__1__45__RXN_NADPH;1.17.1.1-RXN_NADPH;CDP-4-dehydro-6-deoxyglucose reductase (NADPH);R03392;;;CDP4D6DG_NADPH
RXN1F__45__10;RXN1F-10;protochlorophyllide oxidoreductase;R03845;MNXR103065;POR_1;POR_1
1__46__2__46__1__46__32__45__RXN;1.2.1.32-RXN;"2-aminomucoate semialdehyde dehydrogenase;2-aminomuconate 6-semialdehyde dehydrogenase;2-aminomuconate semialdehyde dehydrogenase;2-aminomuconic 6-semialdehyde dehydrogenase;2-aminomuconate-semialdehyde dehydrogenase";R03889;MNXR114958;;2AMUCSAD
24__45__DICHLOROPHENOL__45__6__45__MONOOXYGENASE__45__RXN;24-DICHLOROPHENOL-6-MONOOXYGENASE-RXN;"2,4-dichlorophenol 6-monooxygenase;2,4-dichlorophenol monooxygenase";R03997;MNXR108577;;24DCLPMO
RXN1K__45__87;RXN1K-87;2-oxohept-3-enedioate isomerase;R04134;MNXR108679;;2OH3EDISO
2__46__3__46__1__46__89__45__RXN;2.3.1.89-RXN;tetrahydrodipicolinate acetyltransferase;R04364;MNXR95864;THPAT, APATi;THPAT
CARBOXY__45__OXOHEPT__45__ENEDIOATE__45__DECARBOXY__45__RXN;CARBOXY-OXOHEPT-ENEDIOATE-DECARBOXY-RXN;5-oxopent-3-ene-1,2,5-tricarboxylate carboxy-lyase;R04380;MNXR115744;;5OP3TCCL
CHMS__45__DEHYDROGENASE__45__RXN;CHMS-DEHYDROGENASE-RXN;2-hydroxy-5-carboxymethylmuconate semialdehyde dehydrogenase;R04418;MNXR94997;CMCMSAD, 4C2HM6SADH;CMCMSAD
RXN__45__4822;RXN-4822;acetyl-diaminopimelate aminotransferase;R04467;MNXR95434;ADAPAT;ADAPAT
SYDDEHYD__45__RXN;SYDDEHYD-RXN;4-sulfobenzaldehyde dehydrogenase;R05272;MNXR109445;;4SBZADH
RXN__45__864;RXN-864;succinyl-CoA:benzylsuccinate CoA-transferase;R05588;MNXR96368;BZSCT;BZSCT
RXN__45__902;RXN-902;phenylitaconyl-CoA hydratase;R05599;MNXR122588;;PYACOADH
R282__45__RXN;R282-RXN;"cyclohexane-1-carbonyl-CoA dehydrogenase;cyclohexanecarboxyl-CoA dehydrogenase";R05619;MNXR116210;;CYC1CCDH
RXN__45__11689;RXN-11689;S-sulfolactate dehydrogenase;;MNXR104442;SLDx;SLD
RXN__45__5285;RXN-5285;3,8-divinyl-protochlorophyllide oxidoreductase;R06286;MNXR121794;;38DPCLOR
RXN__45__14147;RXN-14147;RXN-14147;;MNXR95923;ARAT, UNK3;ARAT
RXN0__45__3922;RXN0-3922;gamma-glutamyl-gamma-aminobutyraldehyde dehydrogenase;['R07417', 'R07418'];MNXR123175;;GGGABADH
RXN__45__13704;RXN-13704;2,3-dihydroxybenzenesulfonate 2,3-dioxygenase;;MNXR111380;;23DHBZS
R8__45__RXN;R8-RXN;acetate CoA-transferase;R07832;MNXR111417;;ACTCOAT
RXN__45__8956;RXN-8956;L-arginine:pyruvate transaminase;R08197;MNXR96038;ARUH;ARUH
RXN__45__7933;RXN-7933;acetylcitrulline deacetylase;R09107;MNXR112547;;ACITRULD
R265__45__RXN;R265-RXN;cyclohex-1-ene-1-carbonyl-CoA dehydrogenase;R09252;MNXR116208;;CYCOADH
RXN__45__11186;RXN-11186;FAD-dependent urate hydroxylase;;MNXR112934;;URHYD
RXN__45__12848;RXN-12848;cholest-4-en-3-one,NADH:oxygen oxidoreductase (26-hydroxylating);R09859;MNXR113260;;CHO43OR
RXN__45__12653;RXN-12653;pentalenolactone synthase;R10162;MNXR113528;;PTLACS
RXN__45__6902;RXN-6902;"gamma aminobutyrate transaminase;gamma-aminobutyrate transaminase (pyruvate dependent)";;MNXR113544;;GABTA
RXN0__45__6732;RXN0-6732;alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase;;MNXR113550;;RIB1MPTS
R01172;R01172;butanal:NAD+ oxidoreductase (CoA-acylating);R01172;MNXR96320;BTCOAR;BTCOAR
R01618;R01618;APS:ATP adenylyltransferase;R01618;MNXR95863;APATT;APATT
R01902;R01902;ATP:L-xylulose 1-phosphotransferase;R01902;MNXR100937;KHK2;KHK2
R02457;R02457;D-Ornithine:oxygen oxidoreductase (deaminating);R02457;MNXR97759;DORNOp;DORNO
R02894;R02894;D-Proline:oxygen oxidoreductase;R02894;MNXR107807;;DPROLORED
R02923;R02923;D-Arginine:oxygen oxidoreductase (deaminating);R02923;MNXR97150;DARGOp;DARGO
R04221;R04221;cis-4-Hydroxy-D-proline:oxygen oxidoreductase (deaminating);R04221;MNXR108742;;4HPROOR
R04800_NADPH;R04800_NADPH;Neurosporene, hydrogen-donor:oxygen oxidoreductase (NADPH);R04800;MNXR105275;ZCAROTDH2;ZCAROTDH2_NADPH
R05590;R05590;Acylamide aminohydrolase;R05590;MNXR109702;;AAAHYD
R01176;R01176;Butanoate:CoA ligase (AMP-forming);R01176;MNXR106852;;BUTCOAL
R01785;R01785;L-xylulose 1-phosphate glycolaldehyde-lyase (glycerone-phosphate-forming);R01785;MNXR99462;FBA4;FBA4
R02252;R02252;phenylpropanoate:NAD+ delta2-oxidoreductase;R02252;MNXR107408;;PPNAD2OR
R03391;R03391;CDP-4-dehydro-3,6-dideoxy-D-glucose:NAD+ 3-oxydoreductase;R03391;MNXR108139;;CDP4DGNO
R04215;R04215;CTP:N-glycoloylneuraminate cytidylyltransferase;R04215;MNXR108739;;CTPGNAC
RXN__45__15356;RXN-15356;L-rhamnofuranose ring forming;;MNXR119310;;RHAMFs
RXN__45__12753;RXN-12753;S-NADHX synthetase;;MNXR117736;;NADHXSs__S
RXN__45__6423;RXN-6423;4-aminobutanal dehydratase;R07408;MNXR103470;RE0691C;RE0691C
RXN__45__12943;RXN-12943;dTDP-2,6-dideoxy-D-glycero-hex-2-enos-4-ulose reductase;;MNXR114337;;DTDP26DGR
RXN__45__12440;RXN-12440;L-ascorbate peroxidase;;MNXR117558;;ASCORPO
RXN__45__13530;RXN-13530;formyl hopane synthase;;MNXR118151;;FORHOPS
RXN__45__12876;RXN-12876;L-ascorbate oxidase (cytochrome);R07679;MNXR117786;;ASCOROX
RXN__45__12540;RXN-12540;Fenton reaction;;MNXR117619;;FENTON
RXN__45__15999;RXN-15999;L-galactofuranose isomerase;;MNXR119769;;AHLGALb
RXN__45__8461;RXN-8461;4,5-seco-dopa dehydratase (spontaneous);R08837;MNXR112330;;45SDOPs
RXN__45__6268;RXN-6268;betaine aldehyde dehydratase (spontaneous);;MNXR121837;;BALDHs
RXN__45__12754;RXN-12754;R-NADHX synthetase;;MNXR117737;;NADHXSs__R
RXN__45__2881;RXN-2881;Tetrahydrofolate:formaldehyde condensation (spontaneous);R09093;MNXR121639;;MTFHSs
RXN__45__15124;RXN-15124;aminoprop2-enoate isomerase (spontaneous);;MNXR114400;;AP2EISOs
RXN__45__9193;RXN-9193;Geranial isomerase (spontaneous);R08099;MNXR111678;;GERISOs
RXN0__45__5222;RXN0-5222;cyanase;R07316;MNXR96481;CBMD;CBMD
RXN__45__5721;RXN-5721;Quinolinate hydratase (spontaneous);R04293;MNXR121824;;QUINHYDs
RXN__45__2961;RXN-2961;S-(hydroxymethyl)glutathione synthase;R06982;MNXR99239;FALGTHLs;FALGTHLs
RXN__45__6581;RXN-6581;;;MNXR113658;;
RXN__45__4821;RXN-4821;;R04336;MNXR108820;;
RXN__45__10723;RXN-10723;;;MNXR116488;;
RXN__45__16992;RXN-16992;;;MNXR120562;;
RXN__45__7587;RXN-7587;;R04282;MNXR121962;;
RXN__45__14500;RXN-14500;;;MNXR118723;;
RXN__45__14809;RXN-14809;;;MNXR118947;;
RXN__45__12541;RXN-12541;;;MNXR117620;;
RXN__45__14515;RXN-14515;;;MNXR118735;;
RXN__45__13463;RXN-13463;;;MNXR118100;;
RXN__45__15905;RXN-15905;;;MNXR119698;;
RXN__45__18029;RXN-18029;teichoic acid transporter;;MNXR121347;;
TRANS__45__RXN0__45__575;TRANS-RXN0-575;transport of maltose;;MNXR101364;MALTt1r;MALTt1r
TRANS__45__RXN0__45__496;TRANS-RXN0-496;enterobactin exporter EntS;;MNXR123417;;
3__46__6__46__3__46__8__45__RXN;3.6.3.8-RXN;calcium-transporting ATPase;;MNXR96435;CA2abc1;CA2abc1
RXN66__45__447;RXN66-447;Sodium independent leucine transport;;MNXR101057;LEUtec;LEUtec
EXC_OUT_CPD__45__14016_c;EXC_OUT_CPD-14016_c;EXC_OUT_CPD-14016_c;;;;
EXC_OUT_CPD__45__9962_c;EXC_OUT_CPD-9962_c;EXC_OUT_CPD-9962_c;;;;
EXC_OUT_CPD__45__10680_c;EXC_OUT_CPD-10680_c;EXC_OUT_CPD-10680_c;;;;
EXC_OUT_CPD__45__10681_c;EXC_OUT_CPD-10681_c;EXC_OUT_CPD-10681_c;;;;
EXC_OUT_ACETONE_c;EXC_OUT_ACETONE_c;EXC_OUT_ACETONE_c;;;;EX_acetone_e
EXC_OUT_CPD__45__14522_c;EXC_OUT_CPD-14522_c;EXC_OUT_CPD-14522_c;;;;
RXN__45__13783_NADH;RXN-13783_NADH;ornithine N-hydroxylase (NADH);;;;
RXN__45__15892_NADH;RXN-15892_NADH;3,6-anhydro-L-galactose dehydrogenase (NADH);;;;AHLGAL_NADH
HYDROXYPYRUVATE__45__REDUCTASE__45__RXN_NADH;HYDROXYPYRUVATE-REDUCTASE-RXN_NADH;"hydroxypyruvate reductase;hydroxypyruvate reductase Me (NADH)";;MNXR100325;HPYRR2;HPYRR2
ANTHRANILOYL__45__COA__45__MONOOXYGENASE__45__RXN_NADH;ANTHRANILOYL-COA-MONOOXYGENASE-RXN_NADH;2-amninobenzoyl-CoA monooxygenase/reductase (NADH);;MNXR108578;;
