Reaction ID;KEGG ID;Matched reactions;Comment;Add
NTPP7;;NTPP7;Identical ID;FALSE
NTPP8;;NTPP8;Identical ID;FALSE
NTPP9;;NTPP9;Identical ID;FALSE
NTPTP1;;NTPTP1;Identical ID;FALSE
NTPTP2;;NTPTP2;Identical ID;FALSE
NTRIR2x;;NTRIR2x;Identical ID;FALSE
O2t;;O2t;Identical ID;FALSE
OCBTi;;OCT;Changed ID;FALSE
OCOAT1;;OCOAT1;Identical ID;FALSE
OCTNLL;;OCTNLL;Identical ID;FALSE
OCTTT;;OCTTT;Identical ID;FALSE
OGMEACPD;;OGMEACPD;Identical ID;FALSE
OGMEACPR;;OGMEACPR;Identical ID;FALSE
OGMEACPS2;;OGMEACPS2;Identical ID;FALSE
OHPBAT;;OHPBAT;Identical ID;FALSE
OIVD1;;OIVD1r;Changed ID;FALSE
OIVD2;;OIVD2;Identical ID;FALSE
OIVD3;;OIVD3;Identical ID;FALSE
OMCDC;;OMCDC;Identical ID;FALSE
OMPDC;;OMPDC;Identical ID;FALSE
OPMEACPD;;OPMEACPD;Identical ID;FALSE
OPMEACPR;;OPMEACPR;Identical ID;FALSE
OPMEACPS;;OPMEACPS;Identical ID;FALSE
ORNabc;;ORNabc;Identical ID;FALSE
ORNDC;;ORNDC;Identical ID;FALSE
ORNTA;;ORNTA;Identical ID;FALSE
ORNTAC;;ORNTAC;Identical ID;FALSE
OROTt2_2;;OROTt2_2;Identical ID;FALSE
ORPT;;ORPT;Identical ID;FALSE
OXCDC;;OXCDC;Identical ID;FALSE
OXDHCOAT;;OXDHCOAT;Identical ID;FALSE
OXOAEL;;OXOAEL;Identical ID;FALSE
OXPTNDH;;OXPTNDH;Identical ID;FALSE
P5CD;;P5CD;Identical ID;FALSE
P5CR;;P5CR;Identical ID;FALSE
PACALDt2r;;PACALDt2r;Identical ID;FALSE
PACCOAE;;PACCOAE;Identical ID;FALSE
PACCOAL;;PACCOAL;Identical ID;FALSE
PACCOATE;;PHACTE;Changed ID;FALSE
PANTS;;PANTS;Identical ID;FALSE
PAPA120;;PAPA120;Identical ID;FALSE
PAPA140;;PAPA140;Identical ID;FALSE
PAPA141;;PAPA141;Identical ID;FALSE
PAPA150;;PAPA150;Identical ID;FALSE
PAPA160;;PAPA160;Identical ID;FALSE
PAPA161;;PAPA161;Identical ID;FALSE
PAPA170;;PAPA170;Identical ID;FALSE
PAPA180;;PAPA180;Identical ID;FALSE
PAPA181;;PAPA181;Identical ID;FALSE
PAPAai150;;PAPAai150;Identical ID;FALSE
PAPAai170;;PAPAai170;Identical ID;FALSE
PAPAi140;;PAPAi140;Identical ID;FALSE
PAPAi150;;PAPAi150;Identical ID;FALSE
PAPAi160;;PAPAi160;Identical ID;FALSE
PAPAi170;;PAPAi170;Identical ID;FALSE
PAPAi180;;PAPAi180;Identical ID;FALSE
PAPPT3;;PAPPT3;Identical ID;FALSE
PAPSR;;PAPSR;Identical ID;FALSE
PAPSR3;;PAPSR3;Identical ID;FALSE
PC;;PC;Identical ID;FALSE
PC11M;;PC11M;Identical ID;FALSE
PC17M;;PC17M;Identical ID;FALSE
PC20M;;PC20M;Identical ID;FALSE
PC3BS;;PC3BS;Identical ID;FALSE
PC6AR;;PC6AR;Identical ID;FALSE
PC6AS;;PC6AS;Identical ID;FALSE
PC6YM;;PC6YM;Identical ID;FALSE
PC8XM;;PC8XM;Identical ID;FALSE
PCADYOX;;PCADYOX;Identical ID;FALSE
PCOATA;;PCOATA;Identical ID;FALSE
PCPpdsredO;;PCPpdsredO;Identical ID;FALSE
PCPSredO;;PCPSredO;Identical ID;FALSE
PDE1;;PDE1;Identical ID;FALSE
PDE4;;PDE4;Identical ID;FALSE
PDH;;PDH;Identical ID;FALSE
PDX5POi;;PDX5POi;Identical ID;FALSE
PEAMNO;;PEAMNO;Identical ID;FALSE
PENTT;;PPTT;Changed ID;FALSE
PEPCK;;PEPCK;Identical ID;FALSE
PFK;;PFK;Identical ID;FALSE
PFK_2;;PFK_2;Identical ID;FALSE
PFK_3;;PFK_3;Identical ID;FALSE
PGAMT;;PGAMT;Identical ID;FALSE
PGCD;;PGCD;Identical ID;FALSE
PGI;;PGI;Identical ID;FALSE
PGK;;PGK;Identical ID;FALSE
PGL;;PGL;Identical ID;FALSE
PGM;;PGM;Identical ID;FALSE
PGMT;;PGMT;Identical ID;FALSE
PGSA120;;PGSA120;Identical ID;FALSE
PGSA140;;PGSA140;Identical ID;FALSE
PGSA141;;PGSA141;Identical ID;FALSE
PGSA150;;PGSA150;Identical ID;FALSE
PGSA160;;PGSA160;Identical ID;FALSE
PGSA161;;PGSA161;Identical ID;FALSE
PGSA170;;PGSA170;Identical ID;FALSE
PGSA180;;PGSA180;Identical ID;FALSE
PGSA181;;PGSA181;Identical ID;FALSE
PGSAai150;;PGSAai150;Identical ID;FALSE
PGSAai170;;PGSAai170;Identical ID;FALSE
PGSAi140;;PGSAi140;Identical ID;FALSE
PGSAi150;;PGSAi150;Identical ID;FALSE
PGSAi160;;PGSAi160;Identical ID;FALSE
PGSAi170;;PGSAi170;Identical ID;FALSE
PGSAi180;;PGSAi180;Identical ID;FALSE
PHCD;;PHCD;Identical ID;FALSE
PHCHGS;;PHCHGS;Identical ID;FALSE
PHEt2r;;PHEt2r;Identical ID;FALSE
PHETA1;;PHETA1;Identical ID;FALSE
PHETRS;;PHETRS;Identical ID;FALSE
PHOSPHAGLYPSYN__45__RXN;R01801;;;TRUE
PHOSPHASERDECARB__45__RXN;R02055;;;TRUE
PHYCBOXL;;PHYCBOXL;Identical ID;FALSE
PINOS120;;PINOS120;Identical ID;FALSE
PINOS140;;PINOS140;Identical ID;FALSE
PINOS141;;PINOS141;Identical ID;FALSE
PINOS150;;PINOS150;Identical ID;FALSE
PINOS160;;PINOS160;Identical ID;FALSE
PINOS161;;PINOS161;Identical ID;FALSE
PINOS170;;PINOS170;Identical ID;FALSE
PINOS180;;PINOS180;Identical ID;FALSE
PINOS181;;PINOS181;Identical ID;FALSE
PINOSai150;;PINOSai150;Identical ID;FALSE
PINOSai170;;PINOSai170;Identical ID;FALSE
PINOSi140;;PINOSi140;Identical ID;FALSE
PINOSi150;;PINOSi150;Identical ID;FALSE
PINOSi160;;PINOSi160;Identical ID;FALSE
PINOSi170;;PINOSi170;Identical ID;FALSE
PINOSi180;;PINOSi180;Identical ID;FALSE
PIt2r;;PIt2r;Identical ID;FALSE
Piuabc;;Piabc;Changed ID;FALSE
PKT;;DX5PGLYCPL;Changed ID;FALSE
PMANM;;PMANM;Identical ID;FALSE
PMDPHT;;PMDPHT;Identical ID;FALSE
PMEACPE;;PMEACPE;Identical ID;FALSE
PMPK;;PMPK;Identical ID;FALSE
PNTK;;PNTK;Identical ID;FALSE
PNTOt4;;PNTOt4;Identical ID;FALSE
POX3;;POX3;Identical ID;FALSE
PPA;;PPA;Identical ID;FALSE
PPA_1;;PPA_1;Identical ID;FALSE
PPAKr;;PPAKr;Identical ID;FALSE
PPAt4;;PPAt4;Identical ID;FALSE
PPBNGS;;PPBNGS;Identical ID;FALSE
PPC;;PPC;Identical ID;FALSE
PPCDC;;PPCDC;Identical ID;FALSE
PPCOAC;;PPCOAC;Identical ID;FALSE
PPDK;;PPDK;Identical ID;FALSE
PPGPPDP;;PPGPPDP;Identical ID;FALSE
PPK2r;;PPK2r;Identical ID;FALSE
PPM;;PPM;Identical ID;FALSE
PPM2;;PPM2;Identical ID;FALSE
PPNCL2;;PPNCL2;Identical ID;FALSE
PPND;;PPND;Identical ID;FALSE
PPNDH;;PPNDH;Identical ID;FALSE
PPPGO;;PPPGO;Identical ID;FALSE
PPRDNDH;;PPRDNDH;Identical ID;FALSE
PRAGSr;;PRAGSr;Identical ID;FALSE
PRAIi;;PRAIi;Identical ID;FALSE
PRAIS;;PRAIS;Identical ID;FALSE
PRAMPC;;PRAMPC;Identical ID;FALSE
PRASCSi;;PRASCSi;Identical ID;FALSE
PRATPP;;PRATPP;Identical ID;FALSE
PRDX;;PRDX;Identical ID;FALSE
PRFGS;;PRFGS;Identical ID;FALSE
PRMICIi;;PRMICI;Changed ID;FALSE
PROabc;;PROabc;Identical ID;FALSE
PROD2;;PROD2;Identical ID;FALSE
PROLINE__45__RACEMASE__45__RXN;R01255;;;TRUE
PROPCOASYN__45__RXN;R00924;PCFO;KEGG;FALSE
PROt2r;;PROt2r;Identical ID;FALSE
PROt4;;PROt4;Identical ID;FALSE
PROTRS;;PROTRS;Identical ID;FALSE
PRPPS;;PRPPS;Identical ID;FALSE
PSCVT;;PSCVT;Identical ID;FALSE
PSD120;;PSD120;Identical ID;FALSE
PSD140;;PSD140;Identical ID;FALSE
PSD141;;PSD141;Identical ID;FALSE
PSD150;;PSD150;Identical ID;FALSE
PSD160;;PSD160;Identical ID;FALSE
PSD161;;PSD161;Identical ID;FALSE
PSD170;;PSD170;Identical ID;FALSE
PSD180;;PSD180;Identical ID;FALSE
PSD181;;PSD181;Identical ID;FALSE
PSDai150;;PSDai150;Identical ID;FALSE
PSDai170;;PSDai170;Identical ID;FALSE
PSDi140;;PSDi140;Identical ID;FALSE
PSDi150;;PSDi150;Identical ID;FALSE
PSDi160;;PSDi160;Identical ID;FALSE
PSDi170;;PSDi170;Identical ID;FALSE
PSDi180;;PSDi180;Identical ID;FALSE
PSERT;;PSERT;Identical ID;FALSE
PSP_L;;PSP_L;Identical ID;FALSE
PSSA120;;PSSA120;Identical ID;FALSE
PSSA140;;PSSA140;Identical ID;FALSE
PSSA141;;PSSA141;Identical ID;FALSE
PSSA150;;PSSA150;Identical ID;FALSE
PSSA160;;PSSA160;Identical ID;FALSE
PSSA161;;PSSA161;Identical ID;FALSE
PSSA170;;PSSA170;Identical ID;FALSE
PSSA180;;PSSA180;Identical ID;FALSE
PSSA181;;PSSA181;Identical ID;FALSE
PSSAai150;;PSSAai150;Identical ID;FALSE
PSSAai170;;PSSAai170;Identical ID;FALSE
PSSAi140;;PSSAi140;Identical ID;FALSE
PSSAi150;;PSSAi150;Identical ID;FALSE
PSSAi160;;PSSAi160;Identical ID;FALSE
PSSAi170;;PSSAi170;Identical ID;FALSE
PSSAi180;;PSSAi180;Identical ID;FALSE
PTA2;;PTA2;Identical ID;FALSE
PTAr;;PTAr;Identical ID;FALSE
PTPATi;;PTPATi;Identical ID;FALSE
PTRCabc;;PTRCabc;Identical ID;FALSE
PTRCt2;;PTRCt2;Identical ID;FALSE
PTRCTA;;PTRCTA;Identical ID;FALSE
PUNP1;;PUNP1;Identical ID;FALSE
PUNP2;;PUNP2;Identical ID;FALSE
PUNP3;;PUNP3;Identical ID;FALSE
PUNP4;;PUNP4;Identical ID;FALSE
PUNP5;;PUNP5;Identical ID;FALSE
PUNP6;;PUNP6;Identical ID;FALSE
PUNP7;;PUNP7;Identical ID;FALSE
PUTA3;;PUTA3;Identical ID;FALSE
PYAM5PO;;PYAM5PO;Identical ID;FALSE
PYDAMK;;PYDAMK;Identical ID;FALSE
PYDAMt;;PYDAMt;Identical ID;FALSE
PYDXK;;PYDXK;Identical ID;FALSE
PYDXNK;;PYDXNK;Identical ID;FALSE
PYDXNt;;PYDXNt;Identical ID;FALSE
PYDXPS;;PYDXPS;Identical ID;FALSE
PYDXt;;PYDXt;Identical ID;FALSE
PYK;;PYK;Identical ID;FALSE
PYRIDOXINE__45__4__45__DEHYDROGENASE__45__RXN;R01708;;;TRUE
PYRt2r;;PYRt2;Changed ID;FALSE
PYRUFLAVREDUCT__45__RXN;R01196;;;TRUE
QMO3;;QMO3;Identical ID;FALSE
QULNS;;QULNS;Identical ID;FALSE
R01172;R01172;;;TRUE
R01176;R01176;;;TRUE
R01618;R01618;;;TRUE
R01785;R01785;;;TRUE
R01902;R01902;;;TRUE
R02252;R02252;;;TRUE
R02457;R02457;;;TRUE
R02894;R02894;;;TRUE
R02923;R02923;;;TRUE
R03105;R03105;MCPST2;Changed ID;FALSE
R03391;R03391;;;TRUE
R04215;R04215;;;TRUE
R04221;R04221;;;TRUE
R04800_NADH;R04800;;;TRUE
R04800_NADPH;R04800;;;TRUE
R05590;R05590;;;TRUE
R11__45__RXN;R01179;;;TRUE
R125__45__RXN;;;;TRUE
R229__45__RXN;R05789;;;TRUE
R265__45__RXN;R09252;;;TRUE
R282__45__RXN;R05619;;;TRUE
R311__45__RXN;R05551;;;TRUE
R364__45__RXN_NADH;;;;TRUE
R364__45__RXN_NADPH;;;;TRUE
R8__45__RXN;R07832;;;TRUE
RAFGH;;RAFGH;Identical ID;FALSE
RAFt2;;RAFFINt2;Changed ID;FALSE
RBFK;;RBFK;Identical ID;FALSE
RBFSa;;RBFSa;Identical ID;FALSE
RBFSb;;RBFSb;Identical ID;FALSE
RBK;;RBK;Identical ID;FALSE
RBK_L1;;RBK_L1;Identical ID;FALSE
RBP4E;;RBP4E;Identical ID;FALSE
REDS1;;REDS1;Identical ID;FALSE
REDS10;;REDS10;Identical ID;FALSE
REDS11;;REDS11;Identical ID;FALSE
REDS12;;REDS12;Identical ID;FALSE
REDS13x;;REDS13x;Identical ID;FALSE
REDS13y;;REDS13y;Identical ID;FALSE
REDS14;;REDS14;Identical ID;FALSE
REDS15;;REDS15;Identical ID;FALSE
REDS16;;REDS16;Identical ID;FALSE
REDS17x;;REDS17x;Identical ID;FALSE
REDS17y;;REDS17y;Identical ID;FALSE
REDS18;;REDS18;Identical ID;FALSE
REDS19;;REDS19;Identical ID;FALSE
REDS2;;REDS2;Identical ID;FALSE
REDS20;;REDS20;Identical ID;FALSE
REDS21x;;REDS21x;Identical ID;FALSE
REDS21y;;REDS21y;Identical ID;FALSE
REDS22;;REDS22;Identical ID;FALSE
REDS23;;REDS23;Identical ID;FALSE
REDS24;;REDS24;Identical ID;FALSE
REDS25;;REDS25;Identical ID;FALSE
REDS26;;REDS26;Identical ID;FALSE
REDS27;;REDS27;Identical ID;FALSE
REDS28;;REDS28;Identical ID;FALSE
REDS29;;REDS29;Identical ID;FALSE
REDS3;;REDS3;Identical ID;FALSE
REDS30;;REDS30;Identical ID;FALSE
REDS31;;REDS31;Identical ID;FALSE
REDS32;;REDS32;Identical ID;FALSE
REDS33;;REDS33;Identical ID;FALSE
REDS34;;REDS34;Identical ID;FALSE
REDS35;;REDS35;Identical ID;FALSE
REDS36;;REDS36;Identical ID;FALSE
REDS37;;REDS37;Identical ID;FALSE
REDS4;;REDS4;Identical ID;FALSE
REDS5x;;REDS5x;Identical ID;FALSE
REDS5y;;REDS5y;Identical ID;FALSE
REDS6;;REDS6;Identical ID;FALSE
REDS7;;REDS7;Identical ID;FALSE
REDS8;;REDS8;Identical ID;FALSE
REDS9x;;REDS9x;Identical ID;FALSE
REDS9y;;REDS9y;Identical ID;FALSE
REPHACCOAI;;REPHACCOAI;Identical ID;FALSE
RIBabc;;RIBabc;Identical ID;FALSE
RIBITOL__45__2__45__DEHYDROGENASE__45__RXN;R01895;;;TRUE
RMI;;RMI;Identical ID;FALSE
RMK;;RMK;Identical ID;FALSE
RMNabc;;RMNabc;Identical ID;FALSE
RMPA;;RMPA;Identical ID;FALSE
RNDR1;;RNDR1;Identical ID;FALSE
RNDR1c;;RNDR5;Changed ID;FALSE
RNDR2;;RNDR2;Identical ID;FALSE
RNDR2c;;RNDR6;Changed ID;FALSE
RNDR3;;RNDR3;Identical ID;FALSE
RNDR3c;;RNDR7;Changed ID;FALSE
RNDR4;;RNDR4;Identical ID;FALSE
RNDR4c;;RNDR8;Changed ID;FALSE
RPE;;RPE;Identical ID;FALSE
RPI;;RPI;Identical ID;FALSE
RXN__45__0;R01154;;;TRUE
RXN__45__10035;;;;TRUE
RXN__45__10040;R06787;;;TRUE
RXN__45__10139;;;;TRUE
RXN__45__10445;R01085;;;TRUE
RXN__45__10723;;;;TRUE
RXN__45__10898;;;;TRUE
RXN__45__10901;;;;TRUE
RXN__45__10995_NADH;;;;TRUE
RXN__45__10995_NADPH;;;;TRUE
RXN__45__10996;;;;TRUE
RXN__45__10997;;;;TRUE
RXN__45__10998;;;;TRUE
RXN__45__11002;R09281;;;TRUE
RXN__45__11023;R09244;;;TRUE
RXN__45__11080;;;;TRUE
RXN__45__11081;;;;TRUE
RXN__45__11186;;;;TRUE
RXN__45__11187;;;;TRUE
RXN__45__11210;;;;TRUE
RXN__45__11211;R03055;;;TRUE
RXN__45__1126;R01943;;;TRUE
RXN__45__11407;R09447;;;TRUE
RXN__45__11565;R09080;;;TRUE
RXN__45__11566;R09079;;;TRUE
RXN__45__11689;;;;TRUE
RXN__45__11728;;;;TRUE
RXN__45__11737;R02433;;;TRUE
RXN__45__11791;;;;TRUE
RXN__45__11805;;;;TRUE
RXN__45__11861;R03549;;;TRUE
RXN__45__11968;;;;TRUE
RXN__45__12072;R06783;;;TRUE
RXN__45__12095;;;;TRUE
RXN__45__12223_NADH;R09671;;;TRUE
RXN__45__12223_NADPH;R09671;;;TRUE
RXN__45__12225_NADH;;;;TRUE
RXN__45__12225_NADPH;;;;TRUE
RXN__45__12246;R02427;;;TRUE
RXN__45__12345;;;;TRUE
RXN__45__12398;;;;TRUE
RXN__45__12399;;;;TRUE
RXN__45__12400;;;;TRUE
RXN__45__12402;;;;TRUE
RXN__45__12440;;;;TRUE
RXN__45__12540;;;;TRUE
RXN__45__12541;;;;TRUE
RXN__45__12653;R10162;;;TRUE
RXN__45__12654;;;;TRUE
RXN__45__12703_NADH;;;;TRUE
RXN__45__12703_NADPH;;;;TRUE
RXN__45__12707_NADH;;;;TRUE
RXN__45__12707_NADPH;;;;TRUE
RXN__45__12735;;;;TRUE
RXN__45__12752;;;;TRUE
RXN__45__12753;;;;TRUE
RXN__45__12754;;;;TRUE
RXN__45__12848;R09859;;;TRUE
RXN__45__12876;R07679;;;TRUE
RXN__45__12900;;;;TRUE
RXN__45__12921;;;;TRUE
RXN__45__12931;;;;TRUE
RXN__45__12940_NADH;;;;TRUE
RXN__45__12940_NADPH;;;;TRUE
RXN__45__12943;;;;TRUE
RXN__45__12975;;;;TRUE
RXN__45__12976;;;;TRUE
RXN__45__13068_NADH;;;;TRUE
RXN__45__13068_NADPH;;;;TRUE
RXN__45__13072;R00269;;;TRUE
RXN__45__13129;;;;TRUE
RXN__45__13141;;;;TRUE
RXN__45__13142;;;;TRUE
RXN__45__13194;R10072;;;TRUE
RXN__45__13463;;;;TRUE
RXN__45__13528_NADH;;;;TRUE
RXN__45__13528_NADPH;;;;TRUE
RXN__45__13530;;;;TRUE
RXN__45__13533;;;;TRUE
RXN__45__13704;;;;TRUE
RXN__45__13783_NADH;;;;TRUE
RXN__45__13783_NADPH;;;;TRUE
RXN__45__14147;;;;TRUE
RXN__45__14196;R01395;;;TRUE
RXN__45__14395;;;;TRUE
RXN__45__14429;;;;TRUE
RXN__45__14430;;;;TRUE
RXN__45__14431;;;;TRUE
RXN__45__14500;;;;TRUE
RXN__45__14515;;;;TRUE
RXN__45__14536;;;;TRUE
RXN__45__14670;;;;TRUE
RXN__45__14671;;;;TRUE
RXN__45__14724;;;;TRUE
RXN__45__14809;;;;TRUE
RXN__45__14910;;;;TRUE
RXN__45__15124;;;;TRUE
RXN__45__15131;;;;TRUE
RXN__45__15264;;;;TRUE
RXN__45__15356;;;;TRUE
RXN__45__15585;;;;TRUE
RXN__45__15586;;;;TRUE
RXN__45__15590;;;;TRUE
RXN__45__15819;;;;TRUE
RXN__45__15892_NADH;;;;TRUE
RXN__45__15892_NADPH;;;;TRUE
RXN__45__15893;;;;TRUE
RXN__45__15902;;;;TRUE
RXN__45__15905;;;;TRUE
RXN__45__15907;;;;TRUE
RXN__45__15920;;;;TRUE
RXN__45__15924;;;;TRUE
RXN__45__15946;;;;TRUE
RXN__45__15999;;;;TRUE
RXN__45__16164_NADH;;;;TRUE
RXN__45__16164_NADPH;;;;TRUE
RXN__45__16262;;;;TRUE
RXN__45__16308;;;;TRUE
RXN__45__16310;;;;TRUE
RXN__45__16912;;;;TRUE
RXN__45__16964;;;;TRUE
RXN__45__16992;;;;TRUE
RXN__45__17129;;;;TRUE
RXN__45__17143;;;;TRUE
RXN__45__17165;;;;TRUE
RXN__45__17568;;;;TRUE
RXN__45__17569;;;;TRUE
RXN__45__17571;;;;TRUE
RXN__45__17572;;;;TRUE
RXN__45__17612;;;;TRUE
RXN__45__17615;;;;TRUE
RXN__45__17645;;;;TRUE
RXN__45__17982;;;;TRUE
RXN__45__18029;;;;TRUE
RXN__45__18036;;;New reaction, hydroxysqualene synhtesis;TRUE
RXN__45__18387;;;;TRUE
RXN__45__18404;;;;TRUE
RXN__45__1884;R07675;;;TRUE
RXN__45__2001;R02255;;;TRUE
RXN__45__2464;R00350;;;TRUE
RXN__45__2881;R09093;;;TRUE
RXN__45__2961;R06982;;;TRUE
RXN__45__2962_NADH;['R06983', 'R07140'];;;TRUE
RXN__45__2962_NADPH;['R06983', 'R07140'];;;TRUE
RXN__45__37;R05050;;;TRUE
RXN__45__4821;R04336;;;TRUE
RXN__45__4822;R04467;;;TRUE
RXN__45__4961;R07323;SQLCYC2;KEGG;FALSE
RXN__45__5285;R06286;;;TRUE
RXN__45__5721;R04293;;;TRUE
RXN__45__5861;['R00731', 'R00031'];;;TRUE
RXN__45__5901;R01977;;;TRUE
RXN__45__5921_NADH;;;;TRUE
RXN__45__5921_NADPH;;;;TRUE
RXN__45__6081_NADH;;;;TRUE
RXN__45__6081_NADPH;;;;TRUE
RXN__45__6201;R06604;OHCUS;KEGG;FALSE
RXN__45__6268;;;;TRUE
RXN__45__6383;R03045;HPHL;KEGG;FALSE
RXN__45__6423;R07408;;;TRUE
RXN__45__6581;;;;TRUE
RXN__45__663;R05235;;;TRUE
RXN__45__6902;;;;TRUE
RXN__45__7587;R04282;;;TRUE
RXN__45__7593_NADH;;;;TRUE
RXN__45__7593_NADPH;;;;TRUE
RXN__45__7644;R00875;;;TRUE
RXN__45__7908;R04734;;;TRUE
RXN__45__7933;R09107;;;TRUE
RXN__45__8;R08714;;;TRUE
RXN__45__8003_NADH;;;;TRUE
RXN__45__8003_NADPH;;;;TRUE
RXN__45__8022_NADH;R04798;;;TRUE
RXN__45__8022_NADPH;R04798;;;TRUE
RXN__45__8023_NADH;;;;TRUE
RXN__45__8023_NADPH;;;;TRUE
RXN__45__8024_NADH;R04787;;;TRUE
RXN__45__8024_NADPH;R04787;;;TRUE
RXN__45__8060;;;;TRUE
RXN__45__8077;R09397;LPPGS;biocyc, KEGG;FALSE
RXN__45__8078;R09398;LPFPLT;biocyc, KEGG;FALSE
RXN__45__8079;R09396;4HXPUHBT;KEGG;FALSE
RXN__45__8080;;GF4GL_0;biocyc;FALSE
RXN__45__8081;;;;TRUE
RXN__45__8182;;;;TRUE
RXN__45__8406_NADH;;;;TRUE
RXN__45__8406_NADPH;;;;TRUE
RXN__45__8460;['R02075', 'R08836'];;;TRUE
RXN__45__8461;R08837;;;TRUE
RXN__45__8527;R02762;;;TRUE
RXN__45__8529;R03966;;;TRUE
RXN__45__8568;;;;TRUE
RXN__45__8580;R05347;;;TRUE
RXN__45__8581;R05282;;;TRUE
RXN__45__8582;;;;TRUE
RXN__45__8583;;;;TRUE
RXN__45__864;R05588;;;TRUE
RXN__45__8648;R07647;GRMCROS;KEGG;FALSE
RXN__45__865;;;;TRUE
RXN__45__8675;R07238;SAMP1MET;KEGG;FALSE
RXN__45__8743;;;;TRUE
RXN__45__8781_NADH;;;;TRUE
RXN__45__8781_NADPH;;;;TRUE
RXN__45__8783;R02933;;;TRUE
RXN__45__8784;['R00647', 'R00647'];;;TRUE
RXN__45__8824;;;;TRUE
RXN__45__8956;R08197;;;TRUE
RXN__45__8959;;;;TRUE
RXN__45__8961;R00934;;;TRUE
RXN__45__8964;R00406;;;TRUE
RXN__45__8987;R02407;;;TRUE
RXN__45__902;R05599;;;TRUE
RXN__45__905;;;;TRUE
RXN__45__9193;R08099;;;TRUE
RXN__45__9349;R07830;EPIZSYN;KEGG;FALSE
RXN__45__9350;R08851;ALBFLOLS;KEGG;FALSE
RXN__45__9351;R08853;ALBFLOLR;KEGG;FALSE
RXN__45__9352;R08852;ALBFLONS;KEGG;FALSE
RXN__45__9353;R08854;ALBFLONR;KEGG;FALSE
RXN__45__9382;;;;TRUE
RXN__45__9394;R06390;;;TRUE
RXN__45__9421;R06392;;;TRUE
RXN__45__9475;;;;TRUE
RXN__45__9476;;;;TRUE
RXN__45__9718;;;;TRUE
RXN__45__9832;R06891;;;TRUE
RXN__45__9909;;;;TRUE
RXN__45__9910;;;;TRUE
RXN__45__9931;;;;TRUE
RXN__45__9932;R08912;;;TRUE
RXN__45__9933;R08913;;;TRUE
RXN__45__9990;R01117;;;TRUE
RXN0__45__1861;R07658;;;TRUE
RXN0__45__1862;R07660;;;TRUE
RXN0__45__366;R01677;;;TRUE
RXN0__45__3921;R07415;;;TRUE
RXN0__45__3922;['R07417', 'R07418'];;;TRUE
RXN0__45__4301;['R09768', 'R05645'];;;TRUE
RXN0__45__4341;R05646;;;TRUE
RXN0__45__4342;R05644;;;TRUE
RXN0__45__5222;R07316;;;TRUE
RXN0__45__5306;;;;TRUE
RXN0__45__5398;R01055;;;TRUE
RXN0__45__6727;;;;TRUE
RXN0__45__6732;;;;TRUE
RXN1F__45__10;R03845;;;TRUE
RXN1F__45__150;R05341;;;TRUE
RXN1F__45__151;R03824;;;TRUE
RXN1F__45__20;R03877;;;TRUE
RXN1K__45__87;R04134;;;TRUE
RXN66__45__447;;;;TRUE
RXN66__45__81;;;;TRUE
RXNARA__45__8002;R07270;;;TRUE
RXNDQC__45__2;;;;TRUE
RXNN__45__404;R03096;;;TRUE
RZ5PP;;RZ5PP;Identical ID;FALSE
S2FE2SR;;S2FE2SR;Identical ID;FALSE
S2FE2SS;;S2FE2SS;Identical ID;FALSE
S2FE2SS2;;S2FE2SS2;Identical ID;FALSE
S2FE2ST;;S2FE2ST;Identical ID;FALSE
S4FE4SR;;S4FE4SR;Identical ID;FALSE
S4FE4ST;;S4FE4ST;Identical ID;FALSE
SADT2;;SADT2;Identical ID;FALSE
SALCpts;;SALCpts;Identical ID;FALSE
SALICYLATE__45__1__45__MONOOXYGENASE__45__RXN;R00818;SALOR;KEGG;FALSE
SARCOX__45__RXN;R00610;;;TRUE
SBTabc;;SBTabc;Identical ID;FALSE
SBTO;;SBTO;Identical ID;FALSE
SCYSDS;;SCYSDS;Identical ID;FALSE
SDPDS;;SDPDS;Identical ID;FALSE
SDPTA;;SDPTA;Identical ID;FALSE
SERD_L;;SERD_L;Identical ID;FALSE
SERt2r;;SERt2r;Identical ID;FALSE
SERTRS;;SERTRS;Identical ID;FALSE
SHCHCC;;SHCHCC;Identical ID;FALSE
SHCHD2;;SHCHD2;Identical ID;FALSE
SHCHF;;SHCHF;Identical ID;FALSE
SHK3Dr;;SHK3Dr;Identical ID;FALSE
SHKK;;SHKK;Identical ID;FALSE
SHSL1;;SHSL1;Identical ID;FALSE
SHSL2;;SHSL2;Identical ID;FALSE
SHSL4;;SHSL4r;Changed ID;FALSE
SKMt2;;SKMt2;Identical ID;FALSE
SO4t2;;SO4t2;Identical ID;FALSE
SOLDEHYD__45__RXN;R05271;;;TRUE
SORBITOL__45__6__45__PHOSPHATASE__45__RXN;R02866;;;TRUE
SPMDabc;;SPMDabc;Identical ID;FALSE
SPMDt3;;SPMDt3;Identical ID;FALSE
SPMS;;SPMS;Identical ID;FALSE
SPODM;;SPODM;Identical ID;FALSE
SPRMS;;SPRMS;Identical ID;FALSE
SS__45__BUTANEDIOL__45__DEHYDROGENASE__45__RXN;R02344;;;TRUE
SSALy;;SSALy;Identical ID;FALSE
STREPTOMYCIN__45__6__45__KINASE__45__RXN;R02225;;;TRUE
